svm_type c_svc
kernel_type linear
nr_class 3
total_sv 870
rho -1 -1 -1
label 2 0 1
nr_sv 294 294 282
SV
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 0 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
1 1 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 0 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
-1 -1 
